date,app_count,apps_added_since_previous,mac_count,windows_count
2025-12-10,211,43,179,32
2025-12-11,226,15,194,32
2025-12-12,226,0,194,32
2025-12-13,229,3,194,35
2025-12-14,231,2,194,37
2025-12-15,236,5,196,40
2025-12-16,243,7,201,42
2025-12-17,246,3,202,44
2025-12-18,246,0,202,44
2025-12-19,246,0,202,44
2025-12-20,246,0,202,44
2025-12-21,247,1,202,45
2025-12-22,248,1,203,45
2025-12-23,250,2,203,47
2025-12-24,250,0,203,47
2025-12-25,250,0,203,47
2025-12-26,250,0,203,47
2025-12-27,250,0,203,47
2025-12-28,250,0,203,47
2025-12-29,250,0,203,47
